year,iso_o,iso_d,dist,lndist,trade_o,asean_FTA,contig,comlang_off,comcol,comrelig,gdp_o,gdp_d,rta,home,flow,asean,tariff,reporter_prevalence_score,partner_prevalence_score,international,concat
2021,ARE,ARE,109,4.691347882,0,0,0,0,0,0.900626,41500000,41500000,0,1,0,0,0,9,0,0,AREARE
2021,ARE,AUS,11658,9.363747919,625480.03,0,0,0,0,0.003787,41500000,1540000000,0,0,625480.03,0,4.48444,3.4,3.5,1,AREAUS
2021,ARE,BRN,6734,8.8149246,26570.818,0,0,0,1,0.609419,41500000,14000000,0,0,26570.818,0,4.80238,3.4,2.4,1,AREBRN
2021,ARE,CHN,6430,8.768729817,9284382.4,0,0,0,0,0.022776,41500000,17700000000,0,0,9284382.4,0,5.14391,3.4,6.8,1,ARECHN
2021,ARE,IDN,6572,8.790573479,713482.36,0,0,0,0,0.412118,41500000,1190000000,0,0,713482.36,0,4.94018,3.4,3,1,AREIDN
2021,ARE,IND,2204,7.69802917,11540055,0,0,0,1,0.110169,41500000,3170000000,0,0,11540055,0,5.13979,3.4,4.9,1,AREIND
2021,ARE,JPN,7940,8.979668554,2022360.8,0,0,0,0,0.000051,41500000,4940000000,0,0,2022360.8,0,4.63914,3.4,3.3,1,AREJPN
2021,ARE,KHM,5423,8.598404447,127390.55,0,0,0,0,0.022783,41500000,27000000,0,0,127390.55,0,5.30336,3.4,4.4,1,AREKHM
2021,ARE,LAO,4938,8.50471567,4429.679,0,0,0,0,0.009528,41500000,18800000,0,0,4429.679,0,5.46772,3.4,3.2,1,ARELAO
2021,ARE,MMR,4330,8.373322821,151136.24,0,0,0,1,0.034296,41500000,65100000,0,0,151136.24,0,4.68311,3.4,2.6,1,AREMMR
2021,ARE,MYS,5531,8.61812391,850301.3,0,0,0,1,0.46896,41500000,373000000,0,0,850301.3,0,4.6466,3.4,2.4,1,AREMYS
2021,ARE,PHL,6913,8.841158976,334897.79,0,0,0,0,0.044285,41500000,394000000,0,0,334897.79,0,4.5646,3.4,4,1,AREPHL
2021,ARE,SGP,5842,8.672828483,1815467.5,0,0,0,1,0.165392,41500000,397000000,1,0,1815467.5,0,4.61517,3.4,2.6,1,ARESGP
2021,ARE,THA,4891,8.495152061,1039681.5,0,0,0,0,0.037033,41500000,506000000,0,0,1039681.5,0,4.55944,3.4,2.1,1,ARETHA
2021,ARE,USA,11024,9.307829993,6379376.1,0,0,0,0,0.0101,41500000,23000000000,0,0,6379376.1,0,4.69217,3.4,4.1,1,AREUSA
2021,ARE,VNM,5634,8.636574948,973374.19,0,0,0,0,0.009652,41500000,363000000,0,0,973374.19,0,4.65419,3.4,5,1,AREVNM
2021,AUS,ARE,11658,9.363747919,2508767.2,0,0,0,0,0.003787,1540000000,41500000,0,0,2508767.2,0,3.43874,3.5,3.4,1,AUSARE
2021,AUS,AUS,1046,6.952728645,582687,0,0,0,0,0.142845,1540000000,1540000000,0,1,582687,0,0,3.5,3.5,0,AUSAUS
2021,AUS,BRN,5661,8.641355834,35394.586,0,0,0,0,0.013341,1540000000,14000000,1,0,35394.586,0,3.38235,3.5,2.4,1,AUSBRN
2021,AUS,CHN,8024,8.99019233,100900000,0,0,0,0,0.000048,1540000000,17700000000,1,0,100900000,0,2.77273,3.5,6.8,1,AUSCHN
2021,AUS,IDN,5202,8.556798446,4099330.3,0,0,0,0,0.02014,1540000000,1190000000,1,0,4099330.3,0,3.16873,3.5,3,1,AUSIDN
2021,AUS,IND,10192,9.229358378,9516511.6,0,0,1,0,0.006665,1540000000,3170000000,0,0,9516511.6,0,2.96057,3.5,4.9,1,AUSIND
2021,AUS,JPN,8156,9.006509132,39454955,0,0,0,0,0.003891,1540000000,4940000000,1,0,39454955,0,2.91617,3.5,3.3,1,AUSJPN
2021,AUS,KHM,6877,8.835937789,59071.965,0,0,0,0,0.000579,1540000000,27000000,1,0,59071.965,0,3.73636,3.5,4.4,1,AUSKHM
2021,AUS,LAO,7600,8.935903526,19154.639,0,0,0,0,0.002858,1540000000,18800000,1,0,19154.639,0,2.9557,3.5,3.2,1,AUSLAO
2021,AUS,MMR,7910,8.975883061,94265.327,0,0,0,0,0.010256,1540000000,65100000,1,0,94265.327,0,3.29354,3.5,2.6,1,AUSMMR
2021,AUS,MYS,6358,8.757469141,6174981.1,0,0,0,0,0.012566,1540000000,373000000,1,0,6174981.1,0,3.05743,3.5,2.4,1,AUSMYS
2021,AUS,PHL,6321,8.751632702,1917633.9,0,0,1,0,0.257952,1540000000,394000000,1,0,1917633.9,0,3.04038,3.5,4,1,AUSPHL
2021,AUS,SGP,6047,8.70731756,7140745.6,0,0,1,0,0.02037,1540000000,397000000,1,0,7140745.6,0,2.88275,3.5,2.6,1,AUSSGP
2021,AUS,THA,7352,8.902727664,2943009.2,0,0,0,0,0.001732,1540000000,506000000,1,0,2943009.2,0,3.09391,3.5,2.1,1,AUSTHA
2021,AUS,USA,16672,9.721485945,10087980,0,0,1,0,0.191276,1540000000,23000000000,1,0,10087980,0,2.73353,3.5,4.1,1,AUSUSA
2021,AUS,VNM,6694,8.808966882,4193864.5,0,0,0,0,0.012034,1540000000,363000000,1,0,4193864.5,0,3.20272,3.5,5,1,AUSVNM
2021,BRN,ARE,6734,8.8149246,19912.685,0,0,0,1,0.609419,14000000,41500000,0,0,19912.685,0,0.247153,2.4,3.4,1,BRNARE
2021,BRN,AUS,5661,8.641355834,715736.22,0,0,0,0,0.013341,14000000,1540000000,1,0,715736.22,0,0.276667,2.4,3.5,1,BRNAUS
2021,BRN,BRN,29,3.36729583,0,1,0,0,0,0.413309,14000000,14000000,0,1,0,1,0,0,0,0,BRNBRN
2021,BRN,CHN,2988,8.002359546,429095.77,0,0,0,0,0.015408,14000000,17700000000,1,0,429095.77,0,0.308745,2.4,6.8,1,BRNCHN
2021,BRN,IDN,1527,7.331060305,38537.541,1,0,0,0,0.28002,14000000,1190000000,1,0,38537.541,1,0.362891,2.4,3,1,BRNIDN
2021,BRN,IND,4767,8.469472455,602447.56,1,0,0,1,0.075009,14000000,3170000000,1,0,602447.56,1,0.300325,2.4,4.9,1,BRNIND
2021,BRN,JPN,4246,8.353732642,2206885.9,0,0,0,0,0.000291,14000000,4940000000,1,0,2206885.9,0,0.288444,2.4,3.3,1,BRNJPN
2021,BRN,KHM,1325,7.189167738,7.325,1,0,0,0,0.015451,14000000,27000000,1,0,7.325,1,0,2.4,4.4,1,BRNKHM
2021,BRN,LAO,1971,7.586296307,1.53,1,0,0,0,0.006698,14000000,18800000,1,0,1.53,1,0,2.4,3.2,1,BRNLAO
2021,BRN,MMR,2434,7.797291274,18.954,1,0,0,1,0.023752,14000000,65100000,1,0,18.954,1,0,2.4,2.6,1,BRNMMR
2021,BRN,MYS,1486,7.303843225,611525.01,1,1,1,1,0.318198,14000000,373000000,1,0,611525.01,1,0.274305,2.4,2.4,1,BRNMYS
2021,BRN,PHL,1257,7.136483209,119006.44,1,0,0,0,0.054936,14000000,394000000,1,0,119006.44,1,0.314803,2.4,4,1,BRNPHL
2021,BRN,SGP,1298,7.168579897,966886.27,1,0,0,1,0.113498,14000000,397000000,1,0,966886.27,1,0.276459,2.4,2.6,1,BRNSGP
2021,BRN,THA,1857,7.526717561,552123.92,1,0,0,0,0.025188,14000000,506000000,1,0,552123.92,1,0.318917,2.4,2.1,1,BRNTHA
2021,BRN,USA,14867,9.606899271,36756.404,0,0,0,0,0.019532,14000000,23000000000,0,0,36756.404,0,0.249647,2.4,4.1,1,BRNUSA
2021,BRN,VNM,1116,7.017506143,198742.88,1,0,0,0,0.00769,14000000,363000000,1,0,198742.88,1,0.32613,2.4,5,1,BRNVNM
2021,CHN,ARE,6430,8.768729817,33450537,0,0,0,0,0.022776,17700000000,3.66E+11,0,0,33450537,0,6.48779,6.8,3.4,1,CHNARE
2021,CHN,AUS,8024,8.99019233,48103255,0,0,0,0,0.000048,17700000000,1540000000,1,0,48103255,0,7.04675,6.8,3.5,1,CHNAUS
2021,CHN,BRN,2988,8.002359546,649638.03,0,0,0,0,0.015408,17700000000,14000000,1,0,649638.03,0,5.04754,6.8,2.4,1,CHNBRN
2021,CHN,CHN,1163,7.058758153,156820006,0,0,0,0,0.000576,17700000000,17700000000,0,1,156820006,0,0,6.8,6.8,0,CHNCHN
2021,CHN,IDN,4425,8.395025557,45685376,0,0,0,0,0.010416,17700000000,1190000000,1,0,45685376,0,6.92143,6.8,3,1,CHNIDN
2021,CHN,IND,4252,8.355144739,74924285,0,1,0,0,0.002784,17700000000,3170000000,1,0,74924285,0,6.76154,6.8,4.9,1,CHNIND
2021,CHN,JPN,1763,7.474772182,143200000,0,0,0,0,0,17700000000,4940000000,0,0,143200000,0,7.03696,6.8,3.3,1,CHNJPN
2021,CHN,KHM,2763,7.924072325,8000644,0,0,0,0,0.000576,17700000000,27000000,1,0,8000644,0,6.73124,6.8,4.4,1,CHNKHM
2021,CHN,LAO,2402,7.784057003,1787923.8,0,1,0,0,0.00024,17700000000,18800000,1,0,1787923.8,0,6.58668,6.8,3.2,1,CHNLAO
2021,CHN,MMR,3017,8.012018239,12331175,0,1,0,0,0.000864,17700000000,65100000,1,0,12331175,0,7.06501,6.8,2.6,1,CHNMMR
2021,CHN,MYS,3737,8.226038429,52481330,0,0,1,0,0.011856,17700000000,373000000,1,0,52481330,0,6.79429,6.8,2.4,1,CHNMYS
2021,CHN,PHL,1841,7.518064181,40752779,0,0,0,0,0.001032,17700000000,394000000,1,0,40752779,0,6.69136,6.8,4,1,CHNPHL
2021,CHN,SGP,3797,8.24196656,54960434,0,0,1,0,0.004176,17700000000,397000000,1,0,54960434,0,6.54754,6.8,2.6,1,CHNSGP
2021,CHN,THA,2887,7.96797318,45619368,0,0,0,0,0.000936,17700000000,506000000,1,0,45619368,0,7.1275,6.8,2.1,1,CHNTHA
2021,CHN,USA,11883,9.382864086,418600000,0,0,0,0,0.000192,17700000000,23000000000,0,0,418600000,0,7.21495,6.8,4.1,1,CHNUSA
2021,CHN,VNM,2732,7.912789221,98003384,0,1,0,0,0.00024,17700000000,363000000,1,0,98003384,0,6.98094,6.8,5,1,CHNVNM
2021,IDN,ARE,6572,8.790573479,1468310.7,0,0,0,0,0.412118,1190000000,1.19E+11,0,0,1468310.7,0,9.1832,3,3.4,1,IDNARE
2021,IDN,AUS,5202,8.556798446,2217346.4,0,0,0,0,0.02014,1190000000,1540000000,1,0,2217346.4,0,8.962,3,3.5,1,IDNAUS
2021,IDN,BRN,1527,7.331060305,103153.63,1,0,0,0,0.28002,1190000000,14000000,1,0,103153.63,1,7.59731,3,2.4,1,IDNBRN
2021,IDN,CHN,4425,8.395025557,27961883,0,0,0,0,0.010416,1190000000,17700000000,1,0,27961883,0,8.40884,3,6.8,1,IDNCHN
2021,IDN,IDN,520,6.253828812,59263,1,0,0,0,0.191389,1190000000,1190000000,0,1,59263,1,0,3,3,0,IDNIDN
2021,IDN,IND,4999,8.516993171,11802048,1,0,0,0,0.051223,1190000000,3170000000,1,0,11802048,1,8.37282,3,4.9,1,IDNIND
2021,IDN,JPN,5772,8.66077392,15992660,0,0,0,0,0.000594,1190000000,4940000000,1,0,15992660,0,8.65009,3,3.3,1,IDNJPN
2021,IDN,KHM,1977,7.589335823,618521.14,1,0,0,0,0.010491,1190000000,27000000,1,0,618521.14,1,15.0863,3,4.4,1,IDNKHM
2021,IDN,LAO,2715,7.906547232,6836.967,1,0,0,0,0.004652,1190000000,18800000,1,0,6836.967,1,10.0666,3,3.2,1,IDNLAO
2021,IDN,MMR,2804,7.938802248,875626.18,1,0,0,0,0.017403,1190000000,65100000,1,0,875626.18,1,14.0032,3,2.6,1,IDNMMR
2021,IDN,MYS,1182,7.074963198,8801815.1,1,1,0,0,0.215824,1190000000,373000000,1,0,8801815.1,1,8.48711,3,2.4,1,IDNMYS
2021,IDN,PHL,2782,7.930925372,6770111.5,1,0,0,0,0.043193,1190000000,394000000,1,0,6770111.5,1,9.19055,3,4,1,IDNPHL
2021,IDN,SGP,894,6.795705775,10380033,1,0,0,0,0.078033,1190000000,397000000,1,0,10380033,1,8.64508,3,2.6,1,IDNSGP
2021,IDN,THA,2312,7.74586823,6167148.6,1,0,0,0,0.01713,1190000000,506000000,1,0,6167148.6,1,8.48922,3,2.1,1,IDNTHA
2021,IDN,USA,16181,9.691592993,17873575,0,0,0,0,0.0325,1190000000,23000000000,0,0,17873575,0,8.64168,3,4.1,1,IDNUSA
2021,IDN,VNM,1876,7.53689713,5153358.4,1,0,0,0,0.005489,1190000000,363000000,1,0,5153358.4,1,9.72022,3,5,1,IDNVNM
2021,IND,ARE,2204,7.69802917,29532440,0,0,0,1,0.110169,3170000000,41500000,0,0,29532440,0,13.2077,4.9,3.4,1,INDARE
2021,IND,AUS,10192,9.229358378,2973868.3,0,0,1,0,0.006665,3170000000,1540000000,0,0,2973868.3,0,13.2981,4.9,3.5,1,INDAUS
2021,IND,BRN,4767,8.469472455,56810.158,1,0,0,1,0.075009,3170000000,14000000,1,0,56810.158,1,6.82409,4.9,2.4,1,INDBRN
2021,IND,CHN,4252,8.355144739,17278833,0,1,0,0,0.002784,3170000000,17700000000,1,0,17278833,0,11.9114,4.9,6.8,1,INDCHN
2021,IND,IDN,4999,8.516993171,4515382.4,1,0,0,0,0.051223,3170000000,1190000000,1,0,4515382.4,1,13.4746,4.9,3,1,INDIDN
2021,IND,IND,682,6.525029658,0,1,0,0,0,0.013746,3170000000,3170000000,0,1,0,1,0,0,0,0,INDIND
2021,IND,JPN,5846,8.673512946,4810862.6,0,0,0,0,0.000177,3170000000,4940000000,1,0,4810862.6,0,11.5026,4.9,3.3,1,INDJPN
2021,IND,KHM,3445,8.144679183,203999.99,1,0,0,0,0.002808,3170000000,27000000,1,0,203999.99,1,18.4932,4.9,4.4,1,INDKHM
2021,IND,LAO,2845,7.953318347,29285.119,1,0,0,0,0.001286,3170000000,18800000,1,0,29285.119,1,10.6878,4.9,3.2,1,INDLAO
2021,IND,MMR,2342,7.758760544,956900.49,1,1,0,1,0.004645,3170000000,65100000,1,0,956900.49,1,19.1086,4.9,2.6,1,INDMMR
2021,IND,MYS,3834,8.251663924,6268517.7,1,0,0,1,0.057822,3170000000,373000000,1,0,6268517.7,1,12.7413,4.9,2.4,1,INDMYS
2021,IND,PHL,4760,8.468002947,1635533.8,1,0,1,0,0.016339,3170000000,394000000,1,0,1635533.8,1,12.7631,4.9,4,1,INDPHL
2021,IND,SGP,4145,8.329658068,10718133,1,0,1,1,0.021081,3170000000,397000000,1,0,10718133,1,12.3467,4.9,2.6,1,INDSGP
2021,IND,THA,2922,7.980023592,4331648.8,1,0,0,0,0.004598,3170000000,506000000,1,0,4331648.8,1,12.5846,4.9,2.1,1,INDTHA
2021,IND,USA,11771,9.373394158,54287981,0,0,1,0,0.009624,3170000000,23000000000,0,0,54287981,0,12.5153,4.9,4.1,1,INDUSA
2021,IND,VNM,3652,8.203030242,5512870.2,1,0,0,0,0.001689,3170000000,363000000,1,0,5512870.2,1,13.4844,4.9,5,1,INDVNM
2021,JPN,ARE,7940,8.979668554,7178999.4,0,0,0,0,0.000051,4940000000,41500000,0,0,7178999.4,0,3.58076,3.3,3.4,1,JPNARE
2021,JPN,AUS,8156,9.006509132,13951749,0,0,0,0,0.003891,4940000000,1540000000,1,0,13951749,0,5.51831,3.3,3.5,1,JPNAUS
2021,JPN,BRN,4246,8.353732642,132728.83,0,0,0,0,0.000291,4940000000,14000000,1,0,132728.83,0,4.29219,3.3,2.4,1,JPNBRN
2021,JPN,CHN,1763,7.474772182,134400000,0,0,0,0,0,4940000000,17700000000,0,0,134400000,0,3.7654,3.3,6.8,1,JPNCHN
2021,JPN,IDN,5772,8.66077392,13966984,0,0,0,0,0.000594,4940000000,1190000000,1,0,13966984,0,3.8451,3.3,3,1,JPNIDN
2021,JPN,IND,5846,8.673512946,10974699,0,0,0,0,0.000177,4940000000,3170000000,1,0,10974699,0,4.47858,3.3,4.9,1,JPNIND
2021,JPN,JPN,231,5.442417711,0,0,0,0,0,0.000117,4940000000,4940000000,0,1,0,0,0,0,0,0,JPNJPN
2021,JPN,KHM,4402,8.389814262,562100.53,0,0,0,0,0.000015,4940000000,27000000,1,0,562100.53,0,7.17501,3.3,4.4,1,JPNKHM
2021,JPN,LAO,4142,8.328934042,95799.595,0,0,0,0,0.000066,4940000000,18800000,1,0,95799.595,0,7.12704,3.3,3.2,1,JPNLAO
2021,JPN,MMR,4776,8.471358655,652075,0,0,0,0,0.000342,4940000000,65100000,1,0,652075,0,8.72724,3.3,2.6,1,JPNMMR
2021,JPN,MYS,5315,8.578288291,12981958,0,0,0,0,0.000294,4940000000,373000000,1,0,12981958,0,2.66256,3.3,2.4,1,JPNMYS
2021,JPN,PHL,2990,8.003028666,10633910,0,0,0,0,0.005388,4940000000,394000000,1,0,10633910,0,3.69676,3.3,4,1,JPNPHL
2021,JPN,SGP,5310,8.577347114,19016260,0,0,0,0,0.000516,4940000000,397000000,1,0,19016260,0,2.05731,3.3,2.6,1,JPNSGP
2021,JPN,THA,4604,8.43468077,30008450,0,0,0,0,0.000042,4940000000,506000000,1,0,30008450,0,4.10878,3.3,2.1,1,JPNTHA
2021,JPN,USA,10872,9.293945956,140400000,0,0,0,0,0.005724,4940000000,23000000000,0,0,140400000,0,4.52103,3.3,4.1,1,JPNUSA
2021,JPN,VNM,4327,8.37262974,16472083,0,0,0,0,0.000252,4940000000,363000000,1,0,16472083,0,4.14239,3.3,5,1,JPNVNM
2021,KHM,ARE,5423,8.598404447,52836.581,0,0,0,0,0.022783,27000000,41500000,0,0,52836.581,0,11.4648,4.4,3.4,1,KHMARE
2021,KHM,AUS,6877,8.835937789,133882.46,0,0,0,0,0.000579,27000000,1540000000,1,0,133882.46,0,13.0411,4.4,3.5,1,KHMAUS
2021,KHM,BRN,1325,7.189167738,14316.751,1,0,0,0,0.015451,27000000,14000000,1,0,14316.751,1,12.0767,4.4,2.4,1,KHMBRN
2021,KHM,CHN,2763,7.924072325,1012147.8,0,0,0,0,0.000576,27000000,17700000000,1,0,1012147.8,0,10.6022,4.4,6.8,1,KHMCHN
2021,KHM,IDN,1977,7.589335823,22508.768,1,0,0,0,0.010491,27000000,1190000000,1,0,22508.768,1,12.9316,4.4,3,1,KHMIDN
2021,KHM,IND,3445,8.144679183,64876.714,1,0,0,0,0.002808,27000000,3170000000,1,0,64876.714,1,11.7375,4.4,4.9,1,KHMIND
2021,KHM,JPN,4402,8.389814262,1140012.5,0,0,0,0,0.000015,27000000,4940000000,1,0,1140012.5,0,12.4006,4.4,3.3,1,KHMJPN
2021,KHM,KHM,160,5.075173815,178986,1,0,0,0,0.000578,27000000,27000000,0,1,178986,1,0,0,0,0,KHMKHM
2021,KHM,LAO,751,6.621405652,2463.456,1,1,0,1,0.00025,27000000,18800000,1,0,2463.456,1,15.5573,4.4,3.2,1,KHMLAO
2021,KHM,MMR,1109,7.011213987,3368.366,1,0,0,0,0.000905,27000000,65100000,1,0,3368.366,1,10.129,4.4,2.6,1,KHMMMR
2021,KHM,MYS,997,6.90475077,116024.82,1,0,0,0,0.011898,27000000,373000000,1,0,116024.82,1,12.3294,4.4,2.4,1,KHMMYS
2021,KHM,PHL,1774,7.480992163,36943.268,1,0,0,0,0.001911,27000000,394000000,1,0,36943.268,1,12.4066,4.4,4,1,KHMPHL
2021,KHM,SGP,1142,7.04053639,48101.201,1,0,0,0,0.004249,27000000,397000000,1,0,48101.201,1,13.1725,4.4,2.6,1,KHMSGP
2021,KHM,THA,533,6.278521424,343567.98,1,1,0,0,0.000942,27000000,506000000,1,0,343567.98,1,11.9195,4.4,2.1,1,KHMTHA
